amount,timestamp,user
50.0,2015-05-14 21:08:16,1.0
50.0,2016-03-12 19:26:42,1.0
25.0,2015-07-17 12:14:36,1.0
25.0,2017-12-12 14:33:30,1.0
25.0,2016-10-28 21:28:07,1.0
50.0,2017-11-07 19:04:29,1.0
25.0,2015-09-22 15:04:54,1.0
50.0,2015-02-20 12:38:51,1.0
25.0,2016-09-27 21:02:05,1.0
25.0,2017-09-19 19:41:49,1.0
25.0,2017-09-23 17:13:25,1.0
25.0,2015-04-10 12:34:59,1.0
25.0,2017-08-05 15:40:48,1.0
25.0,2017-12-04 18:10:37,1.0
50.0,2017-11-25 15:07:28,1.0
25.0,2018-05-23 17:22:18,2.0
25.0,2018-06-01 22:22:57,2.0
25.0,2018-02-04 11:57:15,2.0
50.0,2018-03-25 20:22:05,4.0
50.0,2018-04-17 18:43:20,4.0
25.0,2015-11-27 18:21:47,6.0
25.0,2016-04-19 14:09:52,6.0
50.0,2016-03-20 19:13:14,6.0
50.0,2016-08-04 14:52:40,6.0
50.0,2017-09-01 21:07:57,6.0
25.0,2015-10-27 13:05:32,6.0
50.0,2017-04-16 11:02:55,9.0
25.0,2017-05-19 15:06:28,9.0
50.0,2018-04-19 22:17:55,9.0
50.0,2017-04-26 15:41:39,12.0
50.0,2018-03-01 12:15:48,12.0
25.0,2017-10-16 13:00:00,13.0
25.0,2017-09-27 11:58:33,13.0
50.0,2018-02-15 16:37:31,16.0
25.0,2018-03-26 12:48:24,16.0
25.0,2018-01-17 11:58:42,16.0
25.0,2017-11-19 17:49:05,16.0
50.0,2017-12-20 14:19:08,16.0
50.0,2018-01-24 15:05:36,16.0
25.0,2018-02-06 17:00:28,16.0
50.0,2018-04-16 13:55:11,16.0
50.0,2017-12-22 22:37:11,16.0
50.0,2018-03-03 18:48:51,22.0
50.0,2017-05-26 11:17:55,22.0
25.0,2017-12-04 15:01:35,22.0
25.0,2016-10-25 12:24:44,22.0
25.0,2016-10-06 18:02:51,22.0
25.0,2016-12-06 17:51:21,22.0
25.0,2018-02-10 21:04:12,23.0
25.0,2017-11-11 18:27:09,23.0
100.0,2017-09-29 20:43:52,26.0
50.0,2018-05-03 13:10:52,27.0
75.0,2018-01-27 11:10:20,27.0
25.0,2017-06-29 17:52:23,30.0
50.0,2017-06-12 17:24:07,30.0
25.0,2017-07-08 21:23:14,30.0
25.0,2017-07-07 22:24:36,30.0
25.0,2018-03-01 13:23:58,30.0
50.0,2017-09-12 12:10:36,30.0
50.0,2018-02-14 15:14:26,32.0
50.0,2016-06-09 19:58:46,32.0
50.0,2015-06-25 16:12:57,32.0
50.0,2018-03-18 18:44:07,32.0
1500.0,2016-02-17 18:50:40,33.0
1500.0,2018-02-27 11:19:59,33.0
50.0,2017-06-22 14:03:28,34.0
50.0,2015-12-11 20:09:10,35.0
50.0,2017-12-12 14:13:12,35.0
75.0,2016-11-15 19:38:30,35.0
50.0,2016-01-03 18:03:50,35.0
50.0,2018-04-11 12:01:48,35.0
75.0,2016-09-06 16:02:03,35.0
50.0,2016-02-08 17:35:34,35.0
75.0,2016-01-23 20:17:41,35.0
50.0,2016-02-10 20:54:20,35.0
25.0,2017-06-12 15:12:04,41.0
100.0,2017-10-17 13:18:21,43.0
100.0,2018-04-06 21:06:15,43.0
25.0,2017-03-26 14:14:59,44.0
25.0,2017-02-01 22:47:28,44.0
25.0,2016-06-30 15:04:50,44.0
25.0,2017-03-31 13:20:49,44.0
25.0,2018-02-04 17:49:55,44.0
50.0,2017-06-24 18:31:08,44.0
50.0,2018-01-25 16:46:43,44.0
50.0,2015-09-19 12:54:51,44.0
25.0,2018-03-15 15:52:04,47.0
500.0,2017-02-12 18:32:02,54.0
500.0,2015-03-08 11:20:03,54.0
500.0,2015-11-16 15:47:10,54.0
500.0,2017-07-23 15:15:42,54.0
500.0,2017-09-20 19:05:20,54.0
500.0,2015-04-17 18:25:17,54.0
1000.0,2017-12-13 22:23:54,54.0
500.0,2017-01-24 11:49:02,54.0
500.0,2015-02-20 13:55:31,54.0
1000.0,2015-09-28 20:13:44,54.0
500.0,2017-03-01 20:50:26,54.0
500.0,2015-06-16 21:53:44,54.0
1000.0,2018-05-26 11:08:18,54.0
1000.0,2016-08-24 12:49:39,54.0
1000.0,2015-09-11 18:49:12,54.0
500.0,2016-03-25 17:48:37,54.0
1000.0,2016-02-26 16:27:46,54.0
500.0,2017-08-10 11:06:08,54.0
500.0,2015-07-13 21:26:25,54.0
500.0,2017-03-04 22:39:16,54.0
250.0,2016-05-01 14:40:39,58.0
100.0,2015-11-07 21:00:47,58.0
100.0,2017-02-01 15:45:41,58.0
250.0,2018-05-14 15:58:10,58.0
100.0,2016-10-23 21:24:27,58.0
100.0,2018-02-26 18:33:09,58.0
100.0,2017-02-27 11:03:26,58.0
250.0,2016-05-18 12:39:07,58.0
100.0,2017-03-05 16:53:05,58.0
25.0,2017-05-15 16:27:24,59.0
50.0,2017-05-27 15:08:13,59.0
50.0,2018-01-06 18:19:29,59.0
25.0,2017-01-14 20:10:10,59.0
50.0,2018-04-04 22:57:58,62.0
50.0,2018-03-06 20:06:32,63.0
25.0,2018-01-10 18:53:30,63.0
50.0,2017-12-11 19:54:50,63.0
25.0,2018-03-29 16:47:47,65.0
25.0,2017-04-11 20:14:18,65.0
50.0,2018-02-19 12:49:34,67.0
50.0,2017-10-06 14:17:28,68.0
25.0,2015-09-29 19:26:54,68.0
50.0,2017-02-26 16:24:54,68.0
25.0,2016-04-29 16:46:58,68.0
25.0,2016-05-26 18:40:30,68.0
50.0,2018-01-09 15:13:52,68.0
25.0,2018-02-17 19:28:02,68.0
25.0,2018-01-08 13:13:18,68.0
25.0,2017-01-28 16:02:09,68.0
50.0,2018-03-28 21:20:19,68.0
25.0,2016-10-25 18:44:26,68.0
25.0,2016-03-02 12:50:42,68.0
500.0,2018-05-12 15:57:29,70.0
1000.0,2017-09-06 20:07:38,70.0
500.0,2017-12-28 19:08:39,70.0
500.0,2016-10-29 12:12:50,70.0
25.0,2015-05-09 20:29:17,71.0
25.0,2017-08-18 12:01:15,71.0
25.0,2017-11-18 21:14:05,71.0
50.0,2016-01-29 19:17:31,71.0
50.0,2017-06-10 18:45:36,71.0
25.0,2015-11-08 12:17:29,71.0
50.0,2017-02-17 11:23:07,71.0
25.0,2015-11-24 20:27:02,71.0
2000.0,2015-12-07 21:53:57,72.0
1500.0,2017-06-11 13:23:00,72.0
1500.0,2016-12-31 16:03:34,72.0
1500.0,2018-02-15 17:44:21,72.0
